"","mental_health","training","age","female","sales","tenure"
"541",5,0,49,0,0,39
"542",2,0,30,1,0,21
"543",4,1,35,1,1,31
"544",6,1,52,1,0,33
"545",5,0,37,0,0,34
"546",5,1,42,0,1,21
"547",5,1,33,1,1,7
"548",3,0,51,1,0,12
"549",3,1,43,1,1,9
"550",5,0,50,0,0,14
"551",3,1,22,1,1,31
"552",7,0,33,0,0,30
"553",2,0,49,0,1,18
"554",7,0,33,0,0,16
"555",3,0,46,0,1,4
"556",1,0,46,1,0,9
"557",3,0,29,1,0,30
"558",3,0,52,0,1,7
"559",3,1,26,1,1,6
"560",2,0,33,0,1,0
"561",3,1,51,0,1,43
"562",3,0,30,1,0,1
"563",5,0,23,1,0,19
"564",3,0,30,1,0,14
"565",4,1,43,1,1,21
"566",7,0,48,0,0,9
"567",3,1,59,1,1,45
"568",7,0,44,0,0,6
"569",4,1,55,1,0,43
"570",2,0,24,1,0,1
"571",4,0,22,0,1,0
"572",2,0,23,0,1,28
"573",7,0,40,0,0,2
"574",5,1,50,0,1,14
"575",5,1,26,1,1,0
"576",4,0,55,0,0,15
"577",3,0,33,1,0,11
"578",6,1,39,1,0,39
"579",5,0,55,0,0,34
"580",4,1,34,1,1,32
"581",3,1,60,1,1,25
"582",5,1,25,1,1,18
"583",3,0,27,0,1,22
"584",2,1,44,1,1,33
"585",6,1,46,0,1,27
"586",2,0,37,1,0,13
"587",3,0,43,1,0,16
"588",4,1,47,0,1,37
"589",2,1,35,1,1,0
"590",4,1,27,1,1,20
"591",2,0,29,1,0,18
"592",5,0,42,0,0,41
"593",5,0,45,0,0,28
"594",7,0,24,0,0,4
"595",5,1,58,0,1,20
"596",1,0,35,1,0,21
"597",5,0,48,0,0,15
"598",4,1,34,1,1,2
"599",4,0,40,0,1,25
"600",3,0,24,1,0,2
"601",5,1,50,0,1,43
"602",5,1,26,1,1,0
"603",5,1,46,1,1,25
"604",1,0,52,0,1,15
"605",4,1,35,0,1,29
"606",3,0,57,1,0,12
"607",2,0,41,1,0,7
"608",4,0,52,0,0,13
"609",3,0,34,1,0,3
"610",7,0,24,0,0,16
"611",4,1,45,1,1,12
"612",5,1,50,0,1,45
"613",3,0,31,0,1,19
"614",5,0,34,0,0,27
"615",6,0,27,0,0,15
"616",7,0,31,0,0,0
"617",1,1,60,1,1,40
"618",7,0,40,0,0,3
"619",4,1,39,0,1,39
"620",4,1,42,0,1,31
"621",8,0,44,0,0,4
"622",5,1,47,0,1,43
"623",1,0,36,1,0,14
"624",4,1,50,0,1,41
"625",3,1,50,1,1,18
"626",4,0,26,0,0,24
"627",4,1,43,0,1,24
"628",4,0,22,1,0,2
"629",8,0,43,0,0,6
"630",6,0,34,0,0,21
"631",3,1,43,1,0,21
"632",4,1,27,1,1,0
"633",5,0,54,0,0,37
"634",6,0,45,0,0,37
"635",3,1,43,1,1,40
"636",5,0,54,0,0,29
"637",5,0,31,0,0,29
"638",3,1,40,1,1,35
"639",7,0,29,0,0,21
"640",2,0,33,0,1,27
"641",5,0,32,0,0,28
"642",3,0,37,1,0,2
"643",5,1,42,1,0,38
"644",4,1,27,1,1,24
"645",6,1,45,1,0,36
"646",4,1,47,1,1,44
"647",2,0,29,0,1,27
"648",7,0,42,0,0,15
"649",4,0,28,1,0,7
"650",5,0,56,0,0,23
"651",5,1,54,0,1,37
"652",4,1,51,1,1,29
"653",6,0,26,0,0,33
"654",5,0,26,0,0,20
"655",5,0,25,1,0,11
"656",4,0,32,0,0,32
"657",7,0,23,0,0,24
"658",4,0,32,1,0,5
"659",3,0,31,1,0,11
"660",6,1,55,0,1,42
"661",4,0,23,0,1,21
"662",5,1,33,1,1,17
"663",3,0,27,0,1,15
"664",2,0,30,1,0,35
"665",5,0,60,0,0,29
"666",8,0,40,0,0,7
"667",6,0,26,0,0,11
"668",1,0,38,1,0,7
"669",4,1,30,1,1,30
"670",2,0,46,1,0,13
"671",5,0,34,0,1,5
"672",4,1,33,1,1,10
"673",4,1,56,0,1,8
"674",3,0,29,1,0,19
"675",4,0,23,0,1,0
"676",8,0,30,0,0,0
"677",2,0,52,1,0,16
"678",3,1,28,1,1,32
"679",4,1,26,1,1,3
"680",4,0,28,1,0,1
"681",5,1,60,0,1,30
"682",4,1,52,0,1,31
"683",5,0,23,0,0,21
"684",3,0,41,1,0,10
"685",4,1,29,1,1,34
"686",4,1,46,1,0,38
"687",1,0,56,0,1,12
"688",3,0,42,0,1,27
"689",4,1,53,1,1,13
"690",2,1,34,1,1,0
"691",5,1,37,0,1,36
"692",9,0,28,0,0,0
"693",5,1,46,1,0,28
"694",2,0,40,1,0,7
"695",4,1,56,1,0,44
"696",6,0,46,0,0,17
"697",5,0,34,0,0,0
"698",4,1,31,1,1,14
"699",4,0,55,0,0,31
"700",2,0,37,1,0,25
"701",7,0,32,0,0,25
"702",6,1,45,0,1,28
"703",8,0,24,0,0,6
"704",3,0,28,1,0,5
"705",4,1,51,0,1,41
"706",6,0,43,0,0,37
"707",5,0,53,0,0,27
"708",4,0,44,0,0,37
"709",3,0,45,1,0,11
"710",4,1,33,1,1,11
"711",3,1,49,1,1,16
"712",3,0,29,1,0,8
"713",6,1,44,1,1,2
"714",4,1,34,1,0,37
"715",2,0,39,0,1,22
"716",4,0,23,1,0,0
"717",3,1,33,1,1,19
"718",3,0,31,1,0,25
"719",5,1,44,1,0,22
"720",5,0,27,0,0,26
"721",7,0,29,0,0,1
"722",4,1,44,1,1,6
"723",5,0,34,1,0,17
"724",4,1,51,1,0,37
"725",5,1,55,1,0,36
"726",8,0,29,0,0,8
"727",1,1,33,1,1,30
"728",4,1,43,1,1,24
"729",4,1,44,0,1,23
"730",4,0,24,0,1,5
"731",3,0,25,0,1,15
"732",3,0,42,0,1,3
"733",3,0,33,0,1,32
"734",3,0,45,1,0,13
"735",4,0,34,0,0,33
"736",3,0,28,0,1,19
"737",6,1,48,0,1,26
"738",5,1,43,1,0,32
"739",4,0,56,0,0,12
"740",5,1,53,1,0,24
"741",6,1,26,1,1,18
"742",4,1,59,1,1,30
"743",2,0,48,1,0,12
"744",1,0,31,1,0,19
"745",3,1,50,1,1,22
"746",3,0,34,0,1,5
"747",2,0,33,1,0,0
"748",5,1,48,1,0,29
"749",2,1,60,1,1,30
"750",8,0,22,0,0,2
"751",3,1,30,1,1,22
"752",3,0,32,0,1,25
"753",7,0,57,0,0,15
"754",6,0,58,0,0,38
"755",7,0,31,0,0,8
"756",4,1,42,1,1,7
"757",5,1,57,1,0,13
"758",5,0,44,0,0,29
"759",5,0,49,0,0,26
"760",5,0,53,0,0,26
"761",2,0,46,0,1,13
"762",3,1,45,1,1,12
"763",7,0,33,0,0,21
"764",5,1,26,1,1,16
"765",5,1,52,1,0,38
"766",5,0,38,0,0,22
"767",3,0,27,1,0,8
"768",5,1,50,0,1,38
"769",3,0,40,1,0,0
"770",7,0,47,0,0,7
"771",1,0,48,0,1,11
"772",4,0,22,0,1,14
"773",7,0,22,0,0,0
"774",2,0,30,0,1,17
"775",3,0,27,0,1,17
"776",3,0,57,0,1,8
"777",2,0,46,0,1,7
"778",4,1,25,1,1,18
"779",1,1,30,1,1,3
"780",7,0,30,0,0,16
"781",3,1,60,1,1,27
"782",6,1,57,0,1,11
"783",5,1,40,0,1,28
"784",7,0,25,0,0,8
"785",6,1,56,1,0,23
"786",2,1,50,1,1,27
"787",1,0,37,0,1,21
"788",3,0,24,1,0,0
"789",6,0,57,0,0,36
"790",3,0,41,1,0,2
"791",3,0,35,0,1,22
"792",2,0,35,0,1,24
"793",5,1,54,1,0,45
"794",10,0,22,0,0,6
"795",3,0,56,0,0,43
"796",4,1,40,0,1,37
"797",6,0,45,0,0,7
"798",10,0,32,0,0,0
"799",6,1,44,1,0,38
"800",3,1,23,1,1,18
"801",2,1,60,1,1,47
"802",2,1,41,1,1,21
"803",9,0,35,0,0,8
"804",2,0,31,0,1,0
"805",2,0,42,0,1,14
"806",5,1,54,1,0,34
"807",3,0,53,0,1,8
"808",3,1,49,1,1,44
"809",4,1,49,1,1,12
"810",6,0,28,0,0,16
"811",4,0,25,1,0,0
"812",3,1,46,1,1,26
"813",5,1,51,1,0,33
"814",3,1,51,1,0,30
"815",4,1,58,0,1,18
"816",5,1,53,0,1,32
"817",3,1,31,1,1,27
"818",6,1,44,0,1,22
"819",4,1,30,1,1,16
"820",5,1,54,1,0,35
"821",7,0,32,0,0,17
"822",3,0,41,0,1,14
"823",5,1,41,1,1,32
"824",5,1,55,0,1,37
"825",2,0,30,0,1,15
"826",4,1,34,1,1,20
"827",3,0,26,1,0,9
"828",3,1,37,1,1,16
"829",2,0,24,1,0,7
"830",2,0,47,1,0,15
"831",6,1,38,1,0,36
"832",8,0,22,0,0,5
"833",4,0,29,0,1,17
"834",4,0,40,0,1,2
"835",4,0,39,0,0,29
"836",2,1,23,1,1,19
"837",4,1,43,1,0,24
"838",6,0,57,0,0,30
"839",7,0,25,0,0,14
"840",5,0,35,0,0,5
"841",2,0,32,0,1,25
"842",2,0,37,0,1,27
"843",6,0,46,0,0,35
"844",4,1,57,0,1,8
"845",5,1,26,1,1,4
"846",5,0,48,0,0,25
"847",2,1,52,0,1,40
"848",4,1,48,1,1,4
"849",8,0,23,0,0,22
"850",3,0,53,0,1,8
"851",6,1,44,1,0,34
"852",7,0,41,0,0,22
"853",5,1,27,1,1,32
"854",3,1,26,1,1,30
"855",3,0,40,1,0,10
"856",6,1,39,0,1,15
"857",4,0,55,0,0,39
"858",3,0,42,0,1,16
"859",3,1,60,0,1,20
"860",5,1,41,1,0,29
"861",6,1,47,1,1,17
"862",5,1,53,1,0,28
"863",4,1,60,1,1,46
"864",4,1,31,1,1,18
"865",8,0,32,0,0,8
"866",6,0,42,0,0,1
"867",4,1,34,1,1,7
"868",7,0,41,0,0,26
"869",5,0,59,0,0,50
"870",6,0,28,0,0,7
"871",5,1,58,0,1,28
"872",5,0,50,0,0,42
"873",6,0,38,0,0,22
"874",8,0,29,0,0,23
"875",4,1,59,0,1,44
"876",5,1,53,1,0,42
"877",2,1,45,1,1,4
"878",3,0,27,1,0,23
"879",2,0,44,1,0,10
"880",3,0,31,0,1,24
"881",6,0,32,0,0,16
"882",7,0,31,0,0,29
"883",3,0,35,1,0,27
"884",4,0,37,1,0,13
"885",7,0,48,0,0,35
"886",2,0,22,0,1,5
"887",4,1,25,1,1,15
"888",3,1,60,1,1,18
"889",5,1,44,1,1,7
"890",4,1,53,0,1,27
"891",2,1,37,1,1,33
"892",3,0,41,0,1,15
"893",5,1,25,1,1,10
"894",2,0,30,1,0,14
"895",2,0,37,1,0,7
"896",4,1,52,1,0,21
"897",4,1,31,1,1,16
"898",3,1,54,1,1,44
"899",3,0,38,1,0,19
"900",3,0,34,1,0,18
"901",6,0,46,0,0,41
"902",4,1,46,0,1,42
"903",3,1,46,1,0,30
"904",8,0,31,0,0,4
"905",6,1,50,1,0,17
"906",2,0,30,0,1,32
"907",4,1,25,1,1,4
"908",2,1,47,1,1,13
"909",5,1,59,1,0,10
"910",2,1,39,1,1,40
"911",7,0,56,0,0,25
"912",9,0,22,0,0,16
"913",2,0,42,0,1,37
"914",3,0,35,0,1,28
"915",5,1,51,1,1,6
"916",6,1,22,1,1,15
"917",4,1,44,1,1,6
"918",5,1,40,1,0,39
"919",6,0,48,0,0,7
"920",3,0,28,1,0,19
"921",6,1,35,1,1,19
"922",3,1,53,1,1,29
"923",2,0,35,1,0,25
"924",4,1,49,1,1,26
"925",5,0,41,0,1,7
"926",2,0,22,1,0,25
"927",1,0,28,1,0,22
"928",5,0,49,0,0,6
"929",2,0,45,1,0,9
"930",4,1,47,1,1,10
